"full_name","rscaleCont","type","value"
"Take fewer national and
international flights",0.05,"BP",4.04143410232855e+87
"Take fewer national and
international flights",0.05,"BP x Country",399.223065411736
"Take fewer national and
international flights",0.05,"BP x Income",13.1749594397085
"Take fewer national and
international flights",0.05,"BP x Income x Country",0.00610859082085533
"Eat less red meat",0.05,"BP",1.98387309569463e+149
"Eat less red meat",0.05,"BP x Country",94.2294448279462
"Eat less red meat",0.05,"BP x Income",4.2838766141005
"Eat less red meat",0.05,"BP x Income x Country",0.0198155736302259
"Move private investments to
climate-friendly financial products",0.05,"BP",4.79193411644007e+99
"Move private investments to
climate-friendly financial products",0.05,"BP x Country",4840.49821752169
"Move private investments to
climate-friendly financial products",0.05,"BP x Income",4448.28301520835
"Move private investments to
climate-friendly financial products",0.05,"BP x Income x Country",0.00603682688301058
"Take fewer national and
international flights",0.0625,"BP",4.73483819633848e+87
"Take fewer national and
international flights",0.0625,"BP x Country",409.371568032354
"Take fewer national and
international flights",0.0625,"BP x Income",13.07159338214
"Take fewer national and
international flights",0.0625,"BP x Income x Country",0.0059899714027074
"Eat less red meat",0.0625,"BP",2.18226040526409e+149
"Eat less red meat",0.0625,"BP x Country",95.3943199181528
"Eat less red meat",0.0625,"BP x Income",4.2806158493633
"Eat less red meat",0.0625,"BP x Income x Country",0.0196037767832511
"Move private investments to
climate-friendly financial products",0.0625,"BP",7.2872977699781e+99
"Move private investments to
climate-friendly financial products",0.0625,"BP x Country",4934.52846920682
"Move private investments to
climate-friendly financial products",0.0625,"BP x Income",4529.95509862913
"Move private investments to
climate-friendly financial products",0.0625,"BP x Income x Country",0.00597127765738364
"Take fewer national and
international flights",0.075,"BP",5.43217273497631e+87
"Take fewer national and
international flights",0.075,"BP x Country",421.754000307385
"Take fewer national and
international flights",0.075,"BP x Income",12.9467025908185
"Take fewer national and
international flights",0.075,"BP x Income x Country",0.00585340698793858
"Eat less red meat",0.075,"BP",2.33813614849724e+149
"Eat less red meat",0.075,"BP x Country",96.7691130547646
"Eat less red meat",0.075,"BP x Income",4.27461373123649
"Eat less red meat",0.075,"BP x Income x Country",0.0193655359101387
"Move private investments to
climate-friendly financial products",0.075,"BP",1.09502027433541e+100
"Move private investments to
climate-friendly financial products",0.075,"BP x Country",5050.6581265724
"Move private investments to
climate-friendly financial products",0.075,"BP x Income",4630.64458054337
